monthly_income;monthly_debts;loan_amount;property_value;fico;occupancy_type;solicitor_name
7200;1100;340000;410000;752;Primary;Emily Carter
5400;800;180000;220000;689;Secondary;James Patel
8300;1600;390000;470000;781;Primary;Sophia Nguyen
6100;1200;250000;300000;715;Investment;Michael O'Brien
4800;950;210000;260000;701;Primary;Olivia Kim
6700;1300;270000;320000;728;Secondary;Daniel Smith
5900;900;230000;280000;705;Investment;Jessica Lee
8000;1700;400000;500000;779;Primary;William Brown
4700;850;190000;230000;662;Secondary;Chloe Wilson
6300;1200;260000;310000;721;Investment;Matthew Clark
5200;1000;220000;270000;693;Primary;Isabella Martinez
5600;950;240000;290000;712;Secondary;David Johnson
7100;1400;300000;350000;749;Investment;Grace Chen
4800;800;180000;220000;675;Primary;Lucas Davis
6000;1100;250000;300000;726;Secondary;Mia Thompson
5400;1200;210000;260000;704;Investment;Ethan Lewis
6800;1300;280000;330000;736;Primary;Abigail Scott
5900;900;230000;280000;716;Secondary;Alexander Young
8000;1700;400000;500000;782;Investment;Charlotte King
4700;850;190000;230000;661;Primary;Henry Turner
6300;1200;260000;310000;719;Secondary;Amelia Harris
5200;1000;220000;270000;697;Investment;Jack Walker
5600;950;240000;290000;713;Primary;Victoria Hall
7100;1400;300000;350000;751;Secondary;Samuel Wright
4800;800;180000;220000;672;Investment;Natalie Green
6000;1100;250000;300000;724;Primary;Jacob Adams
5400;1200;210000;260000;707;Secondary;Hailey Evans
6800;1300;280000;330000;734;Investment;Joshua Baker
5900;900;230000;280000;718;Primary;Zoey Perez
8000;1700;400000;500000;784;Secondary;Logan Rivera
4700;850;190000;230000;664;Investment;Lily Morgan
6300;1200;260000;310000;723;Primary;Elijah Cooper
5200;1000;220000;270000;599;Secondary;Samantha Reed
5600;950;240000;290000;715;Investment;Anthony Stewart
7100;1400;300000;350000;753;Primary;Penelope Bailey
4800;800;180000;220000;677;Secondary;Christopher Murphy
6000;1100;250000;300000;728;Investment;Stella Foster
5400;1200;210000;260000;709;Primary;Andrew Bell
6800;1300;280000;330000;738;Secondary;Ellie Wood
5900;900;230000;280000;720;Investment;Isaac Ross
8000;1700;400000;500000;786;Primary;Lucy Bennett
4700;850;190000;230000;666;Secondary;Julian Hughes
6300;1200;260000;310000;725;Investment;Audrey Price
5200;1000;220000;270000;701;Primary;Christian Barnes
5600;950;240000;290000;717;Secondary;Anna Russell
7100;1400;300000;350000;755;Investment;Jonathan Powell
4800;800;180000;220000;679;Primary;Leah Simmons
6000;1100;250000;300000;730;Secondary;Thomas Butler
5400;1200;210000;260000;711;Investment;Claire Edwards
6800;1300;280000;330000;740;Primary;Adam Ward
5900;900;230000;280000;422;Secondary;Julia Brooks
8000;1700;400000;500000;788;Investment;Robert Perry
4700;850;190000;230000;668;Primary;Caroline West
6300;1200;260000;310000;727;Secondary;Brandon Coleman
5200;1000;220000;270000;703;Investment;Faith Sanders
5600;950;240000;290000;719;Primary;Patrick Long
7100;1400;300000;350000;757;Secondary;Melanie Patterson
4800;800;180000;220000;681;Investment;Sean Howard
6000;1100;250000;300000;732;Primary;Amber Richardson
5400;1200;210000;260000;713;Secondary;Blake Foster
6800;1300;280000;330000;742;Investment;Naomi Bryant
5900;900;230000;280000;724;Primary;Peter Simmons
8000;1700;400000;500000;790;Secondary;Vanessa Hayes
4700;850;190000;230000;670;Investment;Shawn Warren
6300;1200;260000;310000;729;Primary;Kimberly Chapman
5200;1000;220000;270000;705;Secondary;Tristan Armstrong
5600;950;240000;290000;721;Investment;Paige Kennedy
7100;1400;300000;350000;759;Primary;Spencer Fox
4800;800;180000;220000;583;Secondary;Erin Graham
6000;1100;250000;300000;734;Investment;Mitchell Stone
5400;1200;210000;260000;715;Primary;Autumn Lane
6800;1300;280000;330000;744;Secondary;Grant Bishop
5900;900;230000;280000;726;Investment;Serena Holland
8000;1700;400000;500000;792;Primary;Colin Doyle
4700;850;190000;230000;672;Secondary;April Fleming
6300;1200;260000;310000;731;Investment;Shane Marsh
5200;1000;220000;270000;707;Primary;Monica Walsh
5600;950;240000;290000;723;Secondary;Tyler Newton
7100;1400;300000;350000;761;Investment;Heidi McCoy
4800;800;180000;220000;685;Primary;Reid Chandler
6000;1100;250000;300000;736;Secondary;Josie Pratt
5400;1200;210000;260000;717;Investment;Colleen Gibbs
6800;1300;280000;330000;746;Primary;Neil McDonald
5900;900;230000;280000;728;Secondary;Marissa Pope
8000;1700;400000;500000;794;Investment;Frankie Boone
4700;850;190000;230000;674;Primary;Sherry McBride
6300;1200;260000;310000;733;Secondary;Corey Hodge
5200;1000;220000;270000;709;Investment;Joyce McKinney